-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/das-note-021/moveit_ws/build/tugbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//launch/tugbot_description.launch.py
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_base_1.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_base_2.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/VLP16_scan.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/base/logo-new.png
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/base/movai-logo.png
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/base/movai_logo.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/base/tugbot_simp.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/base/tugbot_simp.stl
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/gripper2/gripper2.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/gripper2/gripper_hand.stl
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/light_link/light.stl
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/light_link/light_led.stl
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//meshes/wheel/wheel.dae
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//urdf/model.sdf
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//urdf/model.urdf
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description//urdf/rviz.rviz
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/ament_index/resource_index/package_run_dependencies/tugbot_description
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/ament_index/resource_index/parent_prefix_path/tugbot_description
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/environment/path.sh
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/environment/path.dsv
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/local_setup.bash
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/local_setup.sh
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/local_setup.zsh
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/local_setup.dsv
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/package.dsv
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/ament_index/resource_index/packages/tugbot_description
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig.cmake
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/cmake/tugbot_descriptionConfig-version.cmake
-- Symlinking: /home/das-note-021/moveit_ws/install/tugbot_description/share/tugbot_description/package.xml
